date,day_name,branch_id,branch_name,category,base_price,optimized_price,price_change_pct,predicted_demand,demand_multiplier,supply_multiplier,event_multiplier,utilization_pct,is_weekend,explanation
2025-11-10,Monday,33,King Abdulaziz Airport - Jeddah,Compact,180.0,207.9,15.5,12.0,1.0,1.05,1.1,58.57102146824636,False,Premium pricing applied: Airport location
2025-11-10,Monday,33,King Abdulaziz Airport - Jeddah,Standard,220.0,254.1,15.5,12.0,1.0,1.05,1.1,58.57102146824636,False,Premium pricing applied: Airport location
2025-11-10,Monday,33,King Abdulaziz Airport - Jeddah,SUV Compact,280.0,323.4,15.5,12.0,1.0,1.05,1.1,58.57102146824636,False,Premium pricing applied: Airport location
2025-11-10,Monday,33,King Abdulaziz Airport - Jeddah,SUV Standard,350.0,404.25,15.5,12.0,1.0,1.05,1.1,58.57102146824636,False,Premium pricing applied: Airport location
2025-11-10,Monday,33,King Abdulaziz Airport - Jeddah,SUV Large,500.0,577.5,15.5,12.0,1.0,1.05,1.1,58.57102146824636,False,Premium pricing applied: Airport location
2025-11-10,Monday,33,King Abdulaziz Airport - Jeddah,Luxury Sedan,600.0,693.0,15.5,12.0,1.0,1.05,1.1,58.57102146824636,False,Premium pricing applied: Airport location
2025-11-10,Monday,33,King Abdulaziz Airport - Jeddah,Luxury SUV,800.0,924.0,15.5,12.0,1.0,1.05,1.1,58.57102146824636,False,Premium pricing applied: Airport location
2025-11-11,Tuesday,33,King Abdulaziz Airport - Jeddah,Economy,150.0,165.0,10.0,13.0,1.0,1.0,1.1,47.03529070891587,False,Standard pricing: Airport location
2025-11-11,Tuesday,33,King Abdulaziz Airport - Jeddah,Compact,180.0,198.0,10.0,13.0,1.0,1.0,1.1,47.03529070891587,False,Standard pricing: Airport location
2025-11-11,Tuesday,33,King Abdulaziz Airport - Jeddah,Standard,220.0,242.0,10.0,13.0,1.0,1.0,1.1,47.03529070891587,False,Standard pricing: Airport location
2025-11-11,Tuesday,33,King Abdulaziz Airport - Jeddah,SUV Compact,280.0,308.0,10.0,13.0,1.0,1.0,1.1,47.03529070891587,False,Standard pricing: Airport location
2025-11-11,Tuesday,33,King Abdulaziz Airport - Jeddah,SUV Standard,350.0,385.0,10.0,13.0,1.0,1.0,1.1,47.03529070891587,False,Standard pricing: Airport location
2025-11-11,Tuesday,33,King Abdulaziz Airport - Jeddah,SUV Large,500.0,550.0,10.0,13.0,1.0,1.0,1.1,47.03529070891587,False,Standard pricing: Airport location
2025-11-11,Tuesday,33,King Abdulaziz Airport - Jeddah,Luxury Sedan,600.0,660.0,10.0,13.0,1.0,1.0,1.1,47.03529070891587,False,Standard pricing: Airport location
2025-11-11,Tuesday,33,King Abdulaziz Airport - Jeddah,Luxury SUV,800.0,880.0,10.0,13.0,1.0,1.0,1.1,47.03529070891587,False,Standard pricing: Airport location
2025-11-12,Wednesday,33,King Abdulaziz Airport - Jeddah,Economy,150.0,173.25,15.5,15.5,1.0,1.05,1.1,59.703809042405084,False,Premium pricing applied: Airport location
2025-11-12,Wednesday,33,King Abdulaziz Airport - Jeddah,Compact,180.0,207.9,15.5,15.5,1.0,1.05,1.1,59.703809042405084,False,Premium pricing applied: Airport location
2025-11-12,Wednesday,33,King Abdulaziz Airport - Jeddah,Standard,220.0,254.1,15.5,15.5,1.0,1.05,1.1,59.703809042405084,False,Premium pricing applied: Airport location
2025-11-12,Wednesday,33,King Abdulaziz Airport - Jeddah,SUV Compact,280.0,323.4,15.5,15.5,1.0,1.05,1.1,59.703809042405084,False,Premium pricing applied: Airport location
2025-11-12,Wednesday,33,King Abdulaziz Airport - Jeddah,SUV Standard,350.0,404.25,15.5,15.5,1.0,1.05,1.1,59.703809042405084,False,Premium pricing applied: Airport location
2025-11-12,Wednesday,33,King Abdulaziz Airport - Jeddah,SUV Large,500.0,577.5,15.5,15.5,1.0,1.05,1.1,59.703809042405084,False,Premium pricing applied: Airport location
2025-11-12,Wednesday,33,King Abdulaziz Airport - Jeddah,Luxury Sedan,600.0,693.0,15.5,15.5,1.0,1.05,1.1,59.703809042405084,False,Premium pricing applied: Airport location
2025-11-12,Wednesday,33,King Abdulaziz Airport - Jeddah,Luxury SUV,800.0,924.0,15.5,15.5,1.0,1.05,1.1,59.703809042405084,False,Premium pricing applied: Airport location
2025-11-13,Thursday,33,King Abdulaziz Airport - Jeddah,Economy,150.0,165.0,10.0,14.1,1.0,1.0,1.1,43.847488646650945,False,Standard pricing: Airport location
2025-11-13,Thursday,33,King Abdulaziz Airport - Jeddah,Compact,180.0,198.0,10.0,14.1,1.0,1.0,1.1,43.847488646650945,False,Standard pricing: Airport location
2025-11-13,Thursday,33,King Abdulaziz Airport - Jeddah,Standard,220.0,242.0,10.0,14.1,1.0,1.0,1.1,43.847488646650945,False,Standard pricing: Airport location
2025-11-13,Thursday,33,King Abdulaziz Airport - Jeddah,SUV Compact,280.0,308.0,10.0,14.1,1.0,1.0,1.1,43.847488646650945,False,Standard pricing: Airport location
2025-11-13,Thursday,33,King Abdulaziz Airport - Jeddah,SUV Standard,350.0,385.0,10.0,14.1,1.0,1.0,1.1,43.847488646650945,False,Standard pricing: Airport location
2025-11-13,Thursday,33,King Abdulaziz Airport - Jeddah,SUV Large,500.0,550.0,10.0,14.1,1.0,1.0,1.1,43.847488646650945,False,Standard pricing: Airport location
2025-11-13,Thursday,33,King Abdulaziz Airport - Jeddah,Luxury Sedan,600.0,660.0,10.0,14.1,1.0,1.0,1.1,43.847488646650945,False,Standard pricing: Airport location
2025-11-13,Thursday,33,King Abdulaziz Airport - Jeddah,Luxury SUV,800.0,880.0,10.0,14.1,1.0,1.0,1.1,43.847488646650945,False,Standard pricing: Airport location
2025-11-14,Friday,33,King Abdulaziz Airport - Jeddah,Economy,150.0,199.24,32.8,10.5,1.0,1.15,1.16,83.38702936173557,True,"PEAK pricing applied: Low vehicle availability (17% free), Weekend, Airport location"
2025-11-14,Friday,33,King Abdulaziz Airport - Jeddah,Compact,180.0,239.09,32.8,10.5,1.0,1.15,1.16,83.38702936173557,True,"PEAK pricing applied: Low vehicle availability (17% free), Weekend, Airport location"
2025-11-14,Friday,33,King Abdulaziz Airport - Jeddah,Standard,220.0,292.22,32.8,10.5,1.0,1.15,1.16,83.38702936173557,True,"PEAK pricing applied: Low vehicle availability (17% free), Weekend, Airport location"
2025-11-14,Friday,33,King Abdulaziz Airport - Jeddah,SUV Compact,280.0,371.91,32.8,10.5,1.0,1.15,1.16,83.38702936173557,True,"PEAK pricing applied: Low vehicle availability (17% free), Weekend, Airport location"
2025-11-14,Friday,33,King Abdulaziz Airport - Jeddah,SUV Standard,350.0,464.89,32.8,10.5,1.0,1.15,1.16,83.38702936173557,True,"PEAK pricing applied: Low vehicle availability (17% free), Weekend, Airport location"
2025-11-14,Friday,33,King Abdulaziz Airport - Jeddah,SUV Large,500.0,664.13,32.8,10.5,1.0,1.15,1.16,83.38702936173557,True,"PEAK pricing applied: Low vehicle availability (17% free), Weekend, Airport location"
2025-11-14,Friday,33,King Abdulaziz Airport - Jeddah,Luxury Sedan,600.0,796.95,32.8,10.5,1.0,1.15,1.16,83.38702936173557,True,"PEAK pricing applied: Low vehicle availability (17% free), Weekend, Airport location"
2025-11-14,Friday,33,King Abdulaziz Airport - Jeddah,Luxury SUV,800.0,1062.6,32.8,10.5,1.0,1.15,1.16,83.38702936173557,True,"PEAK pricing applied: Low vehicle availability (17% free), Weekend, Airport location"
2025-11-15,Saturday,33,King Abdulaziz Airport - Jeddah,Economy,150.0,190.58,27.1,11.6,1.0,1.1,1.16,77.58602856359535,True,"Premium pricing applied: Low vehicle availability (23% free), Weekend, Airport location"
2025-11-15,Saturday,33,King Abdulaziz Airport - Jeddah,Compact,180.0,228.69,27.1,11.6,1.0,1.1,1.16,77.58602856359535,True,"Premium pricing applied: Low vehicle availability (23% free), Weekend, Airport location"
2025-11-15,Saturday,33,King Abdulaziz Airport - Jeddah,Standard,220.0,279.51,27.1,11.6,1.0,1.1,1.16,77.58602856359535,True,"Premium pricing applied: Low vehicle availability (23% free), Weekend, Airport location"
2025-11-15,Saturday,33,King Abdulaziz Airport - Jeddah,SUV Compact,280.0,355.74,27.1,11.6,1.0,1.1,1.16,77.58602856359535,True,"Premium pricing applied: Low vehicle availability (23% free), Weekend, Airport location"
2025-11-15,Saturday,33,King Abdulaziz Airport - Jeddah,SUV Standard,350.0,444.68,27.1,11.6,1.0,1.1,1.16,77.58602856359535,True,"Premium pricing applied: Low vehicle availability (23% free), Weekend, Airport location"
2025-11-15,Saturday,33,King Abdulaziz Airport - Jeddah,SUV Large,500.0,635.25,27.1,11.6,1.0,1.1,1.16,77.58602856359535,True,"Premium pricing applied: Low vehicle availability (23% free), Weekend, Airport location"
2025-11-15,Saturday,33,King Abdulaziz Airport - Jeddah,Luxury Sedan,600.0,762.3,27.1,11.6,1.0,1.1,1.16,77.58602856359535,True,"Premium pricing applied: Low vehicle availability (23% free), Weekend, Airport location"
2025-11-15,Saturday,33,King Abdulaziz Airport - Jeddah,Luxury SUV,800.0,1016.4,27.1,11.6,1.0,1.1,1.16,77.58602856359535,True,"Premium pricing applied: Low vehicle availability (23% free), Weekend, Airport location"
2025-11-16,Sunday,33,King Abdulaziz Airport - Jeddah,Economy,150.0,165.0,10.0,11.4,1.0,1.0,1.1,47.30721785360655,False,Standard pricing: Airport location
2025-11-16,Sunday,33,King Abdulaziz Airport - Jeddah,Compact,180.0,198.0,10.0,11.4,1.0,1.0,1.1,47.30721785360655,False,Standard pricing: Airport location
2025-11-16,Sunday,33,King Abdulaziz Airport - Jeddah,Standard,220.0,242.0,10.0,11.4,1.0,1.0,1.1,47.30721785360655,False,Standard pricing: Airport location
2025-11-16,Sunday,33,King Abdulaziz Airport - Jeddah,SUV Compact,280.0,308.0,10.0,11.4,1.0,1.0,1.1,47.30721785360655,False,Standard pricing: Airport location
2025-11-16,Sunday,33,King Abdulaziz Airport - Jeddah,SUV Standard,350.0,385.0,10.0,11.4,1.0,1.0,1.1,47.30721785360655,False,Standard pricing: Airport location
2025-11-16,Sunday,33,King Abdulaziz Airport - Jeddah,SUV Large,500.0,550.0,10.0,11.4,1.0,1.0,1.1,47.30721785360655,False,Standard pricing: Airport location
2025-11-16,Sunday,33,King Abdulaziz Airport - Jeddah,Luxury Sedan,600.0,660.0,10.0,11.4,1.0,1.0,1.1,47.30721785360655,False,Standard pricing: Airport location
2025-11-16,Sunday,33,King Abdulaziz Airport - Jeddah,Luxury SUV,800.0,880.0,10.0,11.4,1.0,1.0,1.1,47.30721785360655,False,Standard pricing: Airport location
